| table_schema       | table_name                               | column_name                         | data_type                   | is_nullable | column_default                                                                                                                                          | target_table                    | target_column |
| public             | phase_submissions                        | is_late                             | boolean                     | YES         | false                                                                                                                                                   | null                            | null          |
| public             | phase_submissions                        | status                              | character varying           | YES         | 'submitted'::character varying                                                                                                                          | null                            | null          |
| public             | phase_submissions                        | grade                               | numeric                     | YES         | null                                                                                                                                                    | null                            | null          |
| public             | phase_submissions                        | feedback                            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | phase_submissions                        | graded_by                           | uuid                        | YES         | null                                                                                                                                                    | professoraccounts               | id            |
| public             | phase_submissions                        | graded_at                           | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| public             | phase_submissions                        | created_at                          | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | phase_submissions                        | attempt_number                      | integer                     | YES         | 1                                                                                                                                                       | null                            | null          |
| public             | professoraccounts                        | id                                  | uuid                        | NO          | gen_random_uuid()                                                                                                                                       | null                            | null          |
| public             | professoraccounts                        | first_name                          | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | middle_name                         | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | last_name                           | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | employee_number                     | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | college                             | character varying           | NO          | 'College of Computer Studies'::character varying                                                                                                        | null                            | null          |
| public             | professoraccounts                        | email                               | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | password                            | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | class_position                      | character varying           | NO          | 'professor'::character varying                                                                                                                          | null                            | null          |
| public             | professoraccounts                        | profile_image_url                   | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | registration_card_url               | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | approved_at                         | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | professoraccounts                        | approved_by                         | uuid                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | professoraccounts                        | created_at                          | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | professoraccounts                        | updated_at                          | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_custom_rubrics                   | id                                  | uuid                        | NO          | uuid_generate_v4()                                                                                                                                      | null                            | null          |
| public             | project_custom_rubrics                   | project_id                          | uuid                        | NO          | null                                                                                                                                                    | projects                        | id            |
| public             | project_custom_rubrics                   | file_url                            | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_custom_rubrics                   | file_name                           | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_custom_rubrics                   | created_at                          | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_custom_rubrics                   | updated_at                          | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_deliverable_submissions          | id                                  | uuid                        | NO          | uuid_generate_v4()                                                                                                                                      | null                            | null          |
| public             | project_deliverable_submissions          | project_id                          | uuid                        | NO          | null                                                                                                                                                    | projects                        | id            |
| public             | project_deliverable_submissions          | group_id                            | uuid                        | NO          | null                                                                                                                                                    | course_groups                   | id            |
| public             | project_deliverable_submissions          | submitted_by                        | uuid                        | NO          | null                                                                                                                                                    | studentaccounts                 | id            |
| public             | project_deliverable_submissions          | submitted_at                        | timestamp without time zone | NO          | ((now() AT TIME ZONE 'UTC'::text) + '08:00:00'::interval)                                                                                               | null                            | null          |
| public             | project_deliverable_submissions          | files                               | jsonb                       | YES         | '[]'::jsonb                                                                                                                                             | null                            | null          |
| public             | project_deliverable_submissions          | submission_text                     | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_deliverable_submissions          | project_snapshot                    | jsonb                       | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_deliverable_submissions          | member_tasks                        | jsonb                       | NO          | '[]'::jsonb                                                                                                                                             | null                            | null          |
| public             | project_deliverable_submissions          | evaluation_submissions              | jsonb                       | NO          | '[]'::jsonb                                                                                                                                             | null                            | null          |
| public             | project_deliverable_submissions          | member_inclusions                   | jsonb                       | NO          | '[]'::jsonb                                                                                                                                             | null                            | null          |
| public             | project_deliverable_submissions          | validation_results                  | jsonb                       | YES         | '{}'::jsonb                                                                                                                                             | null                            | null          |
| public             | project_deliverable_submissions          | grade                               | numeric                     | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_deliverable_submissions          | max_grade                           | numeric                     | YES         | 100.00                                                                                                                                                  | null                            | null          |
| public             | project_deliverable_submissions          | graded_by                           | uuid                        | YES         | null                                                                                                                                                    | professoraccounts               | id            |
| public             | project_deliverable_submissions          | graded_at                           | timestamp without time zone | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_deliverable_submissions          | instructor_feedback                 | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_deliverable_submissions          | status                              | character varying           | YES         | 'submitted'::character varying                                                                                                                          | null                            | null          |
| public             | project_deliverable_submissions          | is_resubmission                     | boolean                     | YES         | false                                                                                                                                                   | null                            | null          |
| public             | project_deliverable_submissions          | original_submission_id              | uuid                        | YES         | null                                                                                                                                                    | project_deliverable_submissions | id            |
| public             | project_deliverable_submissions          | resubmission_number                 | integer                     | YES         | 0                                                                                                                                                       | null                            | null          |
| public             | project_deliverable_submissions          | created_at                          | timestamp without time zone | YES         | ((now() AT TIME ZONE 'UTC'::text) + '08:00:00'::interval)                                                                                               | null                            | null          |
| public             | project_deliverable_submissions          | updated_at                          | timestamp without time zone | YES         | ((now() AT TIME ZONE 'UTC'::text) + '08:00:00'::interval)                                                                                               | null                            | null          |
| public             | project_deliverable_submissions          | phase_deliverables                  | jsonb                       | NO          | '[]'::jsonb                                                                                                                                             | null                            | null          |
| public             | project_evaluation_criteria              | id                                  | uuid                        | NO          | gen_random_uuid()                                                                                                                                       | null                            | null          |
| public             | project_evaluation_criteria              | project_evaluation_form_id          | uuid                        | NO          | null                                                                                                                                                    | project_evaluation_forms        | id            |
| public             | project_evaluation_criteria              | project_evaluation_form_id          | uuid                        | NO          | null                                                                                                                                                    | project_evaluation_forms        | id            |
| public             | project_evaluation_criteria              | name                                | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_criteria              | description                         | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_criteria              | max_points                          | integer                     | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_criteria              | order_index                         | integer                     | NO          | 0                                                                                                                                                       | null                            | null          |
| public             | project_evaluation_criteria              | created_at                          | timestamp with time zone    | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
| public             | project_evaluation_criteria              | updated_at                          | timestamp with time zone    | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
| public             | project_evaluation_forms                 | id                                  | uuid                        | NO          | gen_random_uuid()                                                                                                                                       | null                            | null          |
| public             | project_evaluation_forms                 | project_id                          | uuid                        | NO          | null                                                                                                                                                    | projects                        | id            |
| public             | project_evaluation_forms                 | project_id                          | uuid                        | NO          | null                                                                                                                                                    | projects                        | id            |
| public             | project_evaluation_forms                 | instructions                        | text                        | NO          | 'Rate your groupmates according to the following criteria. Use the point scale provided for each criterion.'::text                                      | null                            | null          |
| public             | project_evaluation_forms                 | total_points                        | integer                     | NO          | 100                                                                                                                                                     | null                            | null          |
| public             | project_evaluation_forms                 | created_at                          | timestamp with time zone    | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
| public             | project_evaluation_forms                 | updated_at                          | timestamp with time zone    | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
| public             | project_evaluation_forms                 | deadline_synced_from_phase_id       | uuid                        | YES         | null                                                                                                                                                    | project_phases                  | id            |
| public             | project_evaluation_forms                 | deadline_updated_at                 | timestamp without time zone | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
| public             | project_evaluation_forms                 | available_from                      | timestamp without time zone | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_evaluation_forms                 | due_date                            | timestamp without time zone | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_evaluation_forms                 | custom_file_url                     | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_forms                 | custom_file_name                    | character varying           | YES         | NULL::character varying                                                                                                                                 | null                            | null          |
| public             | project_evaluation_forms                 | is_custom_evaluation                | boolean                     | YES         | false                                                                                                                                                   | null                            | null          |
| public             | project_evaluation_submissions           | id                                  | uuid                        | NO          | uuid_generate_v4()                                                                                                                                      | null                            | null          |
| public             | project_evaluation_submissions           | project_id                          | uuid                        | NO          | null                                                                                                                                                    | projects                        | id            |
| public             | project_evaluation_submissions           | group_id                            | uuid                        | NO          | null                                                                                                                                                    | course_groups                   | id            |
| public             | project_evaluation_submissions           | project_evaluation_form_id          | uuid                        | NO          | null                                                                                                                                                    | project_evaluation_forms        | id            |
| public             | project_evaluation_submissions           | evaluator_id                        | uuid                        | NO          | null                                                                                                                                                    | studentaccounts                 | id            |
| public             | project_evaluation_submissions           | evaluated_member_id                 | uuid                        | YES         | null                                                                                                                                                    | studentaccounts                 | id            |
| public             | project_evaluation_submissions           | is_custom_evaluation                | boolean                     | YES         | false                                                                                                                                                   | null                            | null          |
| public             | project_evaluation_submissions           | evaluation_data                     | jsonb                       | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_submissions           | file_submission_url                 | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_submissions           | file_name                           | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_submissions           | comments                            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_submissions           | total_score                         | numeric                     | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_submissions           | status                              | character varying           | YES         | 'not_started'::character varying                                                                                                                        | null                            | null          |
| public             | project_evaluation_submissions           | is_marked_complete                  | boolean                     | YES         | false                                                                                                                                                   | null                            | null          |
| public             | project_evaluation_submissions           | submission_date                     | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_evaluation_submissions           | last_modified                       | timestamp with time zone    | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
| public             | project_evaluation_submissions           | created_at                          | timestamp with time zone    | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
| public             | project_evaluation_submissions           | updated_at                          | timestamp with time zone    | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
| public             | project_grades                           | id                                  | uuid                        | NO          | uuid_generate_v4()                                                                                                                                      | null                            | null          |
| public             | project_grades                           | project_id                          | uuid                        | NO          | null                                                                                                                                                    | projects                        | id            |
| public             | project_grades                           | student_id                          | uuid                        | NO          | null                                                                                                                                                    | studentaccounts                 | id            |
| public             | project_grades                           | group_id                            | uuid                        | NO          | null                                                                                                                                                    | course_groups                   | id            |
| public             | project_grades                           | group_grade                         | numeric                     | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_grades                           | individual_grade                    | numeric                     | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_grades                           | final_grade                         | numeric                     | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_grades                           | graded_by                           | uuid                        | NO          | null                                                                                                                                                    | professoraccounts               | id            |
| public             | project_grades                           | graded_at                           | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_grades                           | comments                            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_grades                           | created_at                          | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_phases                           | id                                  | uuid                        | NO          | uuid_generate_v4()                                                                                                                                      | null                            | null          |
| public             | project_phases                           | project_id                          | uuid                        | NO          | null                                                                                                                                                    | projects                        | id            |
| public             | project_phases                           | phase_number                        | integer                     | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | title                               | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | description                         | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | start_date                          | timestamp without time zone | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | end_date                            | timestamp without time zone | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | is_active                           | boolean                     | YES         | true                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | created_at                          | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_phases                           | updated_at                          | timestamp with time zone    | YES         | now()                                                                                                                                                   | null                            | null          |
| public             | project_phases                           | file_types_allowed                  | text                        | NO          | '["pdf", "docx", "pptx"]'::text                                                                                                                         | null                            | null          |
| public             | project_phases                           | rubric                              | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | rubric_file_url                     | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | evaluation_form_type                | character varying           | YES         | 'builtin'::character varying                                                                                                                            | null                            | null          |
| public             | project_phases                           | evaluation_form_file_url            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_phases                           | max_attempts                        | integer                     | YES         | 1                                                                                                                                                       | null                            | null          |
| public             | project_rubric_criteria                  | id                                  | uuid                        | NO          | gen_random_uuid()                                                                                                                                       | null                            | null          |
| public             | project_rubric_criteria                  | project_rubric_id                   | uuid                        | NO          | null                                                                                                                                                    | project_rubrics                 | id            |
| public             | project_rubric_criteria                  | name                                | character varying           | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_rubric_criteria                  | description                         | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| public             | project_rubric_criteria                  | max_points                          | integer                     | NO          | null                                                                                                                                                    | null                            | null          |
| public             | project_rubric_criteria                  | order_index                         | integer                     | NO          | 0                                                                                                                                                       | null                            | null          |
| public             | project_rubric_criteria                  | created_at                          | timestamp with time zone    | YES         | CURRENT_TIMESTAMP                                                                                                                                       | null                            | null          |
